threshold,far,frr,acc,tpr,tnr,ppv,npv,f1_score
0.01,0.4202109561075196,0.0013067624959163672,0.7935,0.9986932375040837,0.5797890438924804,0.7122553588070829,0.9976580796252927,0.8314973480212158
0.02,0.21605988431439266,0.0029402156158118264,0.8926666666666667,0.9970597843841882,0.7839401156856074,0.8277732573908326,0.9961089494163424,0.9045643153526971
0.03,0.12249064307587615,0.006533812479581836,0.9366666666666666,0.9934661875204182,0.8775093569241239,0.8941487797706557,0.9923047325894575,0.9411946765707211
0.04,0.06873086083701939,0.009474028095393662,0.9615,0.9905259719046063,0.9312691391629806,0.9375386518243661,0.9895155459146783,0.9633042096902303
0.05,0.04491323579448792,0.01470107807905913,0.9705,0.9852989219209408,0.9550867642055121,0.9580686149936467,0.9842215988779803,0.9714929940409083
0.06,0.029261653623681525,0.020581509310682783,0.9751666666666666,0.9794184906893172,0.9707383463763185,0.9721141374837873,0.9783950617283951,0.9757526444263629
0.07,0.018033344675059543,0.02744201241424371,0.9771666666666666,0.9725579875857563,0.9819666553249404,0.9825082508250825,0.9717171717171718,0.9775077983910688
0.08,0.012249064307587616,0.03397582489382555,0.9766666666666667,0.9660241751061744,0.9877509356924123,0.9879719345138657,0.9654140339208513,0.9768747935249421
0.09,0.00952705001701259,0.040182946749428294,0.9748333333333333,0.9598170532505718,0.9904729499829874,0.9905596763317599,0.9594594594594594,0.9749460759913721
0.1,0.006464783940115686,0.04802352172492649,0.9723333333333334,0.9519764782750735,0.9935352160598843,0.9935219911353563,0.9520704271274861,0.9723056389723057
0.11,0.004763525008506295,0.05455733420450833,0.9698333333333333,0.9454426657954916,0.9952364749914937,0.9951856946354883,0.9459896507115135,0.9696766627575808
0.12,0.003062266076896904,0.06435805292388108,0.9656666666666667,0.9356419470761189,0.9969377339231031,0.9968673860076575,0.9370003197953309,0.9652847994607348
0.13,0.0023817625042531474,0.07481215289121203,0.9606666666666667,0.925187847108788,0.9976182374957469,0.9975343430785488,0.9275545713381841,0.96
0.14,0.002041510717931269,0.0839594903626266,0.9561666666666667,0.9160405096373734,0.9979584892820688,0.997864768683274,0.919435736677116,0.9552035428376767
0.15,0.001701258931609391,0.09408689970597844,0.9511666666666667,0.9059131002940216,0.9982987410683906,0.9982001439884809,0.9106145251396648,0.9498201746874465
0.16,0.001701258931609391,0.10682783404116301,0.9446666666666667,0.893172165958837,0.9982987410683906,0.9981745162468054,0.8997240110395585,0.9427586206896551
0.17,0.001701258931609391,0.1195687683763476,0.9381666666666667,0.8804312316236524,0.9982987410683906,0.9981481481481481,0.889090909090909,0.9356014580801946
0.18,0.0013610071452875127,0.13328977458346947,0.9313333333333333,0.8667102254165305,0.9986389928547125,0.9984945427173504,0.8779539335925816,0.9279468345575377
0.19,0.0010207553589656345,0.14897092453446587,0.9235,0.8510290754655342,0.9989792446410344,0.9988496932515337,0.8655660377358491,0.9190333392132651
0.2,0.0010207553589656345,0.16203854949362953,0.9168333333333333,0.8379614505063705,0.9989792446410344,0.9988317757009346,0.8554778554778555,0.9113519275182094
0.21,0.0003402517863218782,0.170859196341065,0.9126666666666666,0.8291408036589349,0.9996597482136781,0.9996061441512406,0.8488876047385149,0.9064285714285714
0.22,0.0003402517863218782,0.18098660568441685,0.9075,0.8190133943155832,0.9996597482136781,0.9996012759170654,0.8413516609392898,0.9003411743580534
0.23,0.0003402517863218782,0.19503430251551782,0.9003333333333333,0.8049656974844822,0.9996597482136781,0.9995943204868154,0.8311173974540311,0.8917842924357582
0.24,0.0003402517863218782,0.20842861809866056,0.8935,0.7915713819013395,0.9996597482136781,0.9995874587458746,0.8215883668903803,0.8835004557885141
0.25,0.0003402517863218782,0.22606991179353153,0.8845,0.7739300882064685,0.9996597482136781,0.9995780590717299,0.809366391184573,0.872399189836126
0.26,0.0003402517863218782,0.24534465860829793,0.8746666666666667,0.7546553413917021,0.9996597482136781,0.9995672868887927,0.7964217945242613,0.8600148920327626
0.27,0.0003402517863218782,0.26233257105521074,0.866,0.7376674289447893,0.9996597482136781,0.9995573262505534,0.785351510291366,0.8488721804511279
0.28,0.0003402517863218782,0.28062724599803984,0.8566666666666667,0.7193727540019601,0.9996597482136781,0.9995460735360872,0.7737687648143271,0.8366261398176291
0.29,0.0003402517863218782,0.29532832407709897,0.8491666666666666,0.704671675922901,0.9996597482136781,0.9995366079703429,0.7647058823529411,0.8265951331672735
0.3,0.0003402517863218782,0.3142763802678863,0.8395,0.6857236197321137,0.9996597482136781,0.9995238095238095,0.7533333333333333,0.8134082542142996
0.31,0.0003402517863218782,0.3293041489709245,0.8318333333333333,0.6706958510290755,0.9996597482136781,0.9995131450827653,0.7445514445007603,0.8027370478983382
0.32,0.0003402517863218782,0.3466187520418164,0.823,0.6533812479581836,0.9996597482136781,0.9995002498750625,0.7346836709177295,0.7902015013828527
0.33,0.0,0.3675269519764783,0.8125,0.6324730480235218,1.0,1.0,0.7231791338582677,0.7748649189513709
0.34,0.0,0.387781770663182,0.8021666666666667,0.612218229336818,1.0,1.0,0.7123121667474551,0.7594731509625127
0.35,0.0,0.4054230643580529,0.7931666666666667,0.594576935641947,1.0,1.0,0.7031100478468899,0.7457488219627125
0.36,0.0,0.42339104867690297,0.784,0.576608951323097,1.0,1.0,0.693978748524203,0.7314546208039784
0.37,0.0,0.43907219862789937,0.776,0.5609278013721006,1.0,1.0,0.6862012607985057,0.7187107576391796
0.38,0.0,0.45311989545900033,0.7688333333333334,0.5468801045409997,1.0,1.0,0.6793804900601017,0.7070749736008448
0.39,0.0,0.4710878797778504,0.7596666666666667,0.5289121202221496,1.0,1.0,0.6708514037890893,0.6918803418803419
0.4,0.0,0.4900359359686377,0.75,0.5099640640313623,1.0,1.0,0.6620860554178869,0.6754651665945478
0.41,0.0,0.5060437765436132,0.7418333333333333,0.4939562234563868,1.0,1.0,0.6548573975044564,0.6612726875136672
0.42,0.0,0.523358379614505,0.733,0.47664162038549496,1.0,1.0,0.6472142699845849,0.6455752212389381
0.43,0.0,0.5396929108134596,0.7246666666666667,0.46030708918654034,1.0,1.0,0.6401655412764103,0.6304250559284116
0.44,0.0,0.5576608951323097,0.7155,0.4423391048676903,1.0,1.0,0.6325871717606544,0.6133635334088335
0.45,0.0,0.5736687357072852,0.7073333333333334,0.4263312642927148,1.0,1.0,0.6259850905218317,0.59780119102153
0.46,0.0,0.5896765762822607,0.6991666666666667,0.4103234237177393,1.0,1.0,0.6195193929173693,0.5818855686819551
0.47,0.0,0.6079712512250899,0.6898333333333333,0.3920287487749102,1.0,1.0,0.6122916666666667,0.5632480638347807
0.48,0.0,0.6194054230643581,0.684,0.38059457693564197,1.0,1.0,0.6078593588417787,0.5513487931850449
0.49,0.0,0.637046716759229,0.675,0.362953283240771,1.0,1.0,0.6011454285129884,0.5325982742090125
0.5,0.0,0.6543613198301209,0.6661666666666667,0.34563868016987914,1.0,1.0,0.5946985026305139,0.5137169215829085
0.51,0.0,0.6710225416530545,0.6576666666666666,0.3289774583469454,1.0,1.0,0.5886240737031845,0.4950835791543756
0.52,0.0,0.6844168572361973,0.6508333333333334,0.31558314276380267,1.0,1.0,0.5838299562971792,0.47976160913831634
0.53,0.0,0.6951976478275074,0.6453333333333333,0.30480235217249263,1.0,1.0,0.5800276297611999,0.46720080120180274
0.54,0.0,0.7082652727866711,0.6386666666666667,0.291734727213329,1.0,1.0,0.5754846289406697,0.4516944865958523
0.55,0.0,0.7232930414897093,0.631,0.27670695851029076,1.0,1.0,0.5703473704638075,0.43346980552712383
0.56,0.0,0.7373407383208102,0.6238333333333334,0.2626592616791898,1.0,1.0,0.5656274056966898,0.4160413971539456
0.57,0.0,0.7504083632799738,0.6171666666666666,0.24959163672002613,1.0,1.0,0.5613063407181055,0.3994771241830065
0.58,0.0,0.7638026788631166,0.6103333333333333,0.23619732113688338,1.0,1.0,0.5569452340344893,0.38213530655391126
0.59,0.0,0.7752368507023848,0.6045,0.22476314929761515,1.0,1.0,0.5532756024096386,0.36703120832221925
0.6,0.0,0.7860176412936949,0.599,0.21398235870630514,1.0,1.0,0.5498596819457436,0.35252960172228204
0.61,0.0,0.7987585756288794,0.5925,0.20124142437112055,1.0,1.0,0.5458766716196136,0.3350557519717161
0.62,0.0,0.8095393662201895,0.587,0.1904606337798105,1.0,1.0,0.542551227616762,0.3199780461031833
0.63,0.0,0.8229336818033323,0.5801666666666667,0.17706631819666777,1.0,1.0,0.5384756320996702,0.30086039411601445
0.64,0.0,0.8340411630186214,0.5745,0.16595883698137864,1.0,1.0,0.5351420247632921,0.2846735780330625
0.65,0.0,0.8444952629859523,0.5691666666666667,0.15550473701404768,1.0,1.0,0.532041998551774,0.2691546508340401
0.66,0.0,0.8520091473374715,0.5653333333333334,0.1479908526625286,1.0,1.0,0.5298359473589328,0.2578258394991463
0.67,0.0,0.8605031035609279,0.561,0.1394968964390722,1.0,1.0,0.5273640767988516,0.24483944954128442
0.68,0.0,0.8676902972884678,0.5573333333333333,0.13230970271153217,1.0,1.0,0.5252904378909741,0.23369878822850548
0.69,0.0,0.8742241097680497,0.554,0.12577589023195035,1.0,1.0,0.523419412288513,0.22344747533372025
0.7,0.0,0.8833714472394643,0.5493333333333333,0.11662855276053577,1.0,1.0,0.520822257664363,0.20889409011117613
0.71,0.0,0.8921920940868997,0.5448333333333333,0.1078079059131003,1.0,1.0,0.518342151675485,0.19463285166617517
0.72,0.0,0.9013394315583143,0.5401666666666667,0.09866056844168572,1.0,1.0,0.5157950157950157,0.17960154623847754
0.73,0.0,0.9124469127736033,0.5345,0.0875530872263966,1.0,1.0,0.5127355198883461,0.16100931210573746
0.74,0.0,0.9186540346292061,0.5313333333333333,0.08134596537079386,1.0,1.0,0.5110415579899148,0.15045317220543808
0.75,0.0,0.921920940868997,0.5296666666666666,0.07807905913100294,1.0,1.0,0.5101544870682173,0.14484848484848484
0.76,0.0,0.9258412283567462,0.5276666666666666,0.07415877164325384,1.0,1.0,0.509094058548415,0.1380778588807786
0.77,0.0,0.9304148970924534,0.5253333333333333,0.06958510290754655,1.0,1.0,0.507862450319682,0.1301160659743433
0.78,0.0,0.9362953283240771,0.5223333333333333,0.0637046716759229,1.0,1.0,0.5062876830318691,0.1197788697788698
0.8,0.0,0.9447892845475335,0.518,0.055210715452466516,1.0,1.0,0.5040301835019723,0.1046439628482972
0.81,0.0,0.9483828814113034,0.5161666666666667,0.051617118588696505,1.0,1.0,0.5030811365970558,0.09816713264989128
